--------------------------------------------------------------------------------
Profile data file 'xtmemory.0.kcg' (creator: xtree-1)
--------------------------------------------------------------------------------
Profiled target:  ./bin/StitchBlobs --in_list ./test/ERA5_AR_test/ERA5_AR_files_short.txt --out_list ./test/ERA5_AR_test/ERA5_AR_SB_files_short.txt --min_overlap_prev 25.0 --max_overlap_prev 100.0 --min_overlap_next 25.0 --max_overlap_next 100.0 --latname latitude --lonname longitude --var AR_binary_tag (PID 1578162)
Events recorded:  curB curBk totB totBk totFdB totFdBk
Events shown:     curB curBk totB totBk totFdB totFdBk
Event sort order: curB curBk totB totBk totFdB totFdBk
Thresholds:       100 100 100 100 100 100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk              
--------------------------------------------------------------------------------
118,231 (100.0%) 1,255 (100.0%) 31,684,665,492 (100.0%) 396,769,345 (100.0%) 31,684,547,261 (100.0%) 396,768,090 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk                 file:function
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcVar* NcFile::get_var( NcToken name ) const
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               int varid;
     0            0                206,141 ( 0.00%)  6,436 ( 0.00%)       206,141 ( 0.00%)  6,436 ( 0.00%)      if(NcError::set_err(
     .            .                      .               .                      .               .           			nc_inq_varid(the_id, name, &varid)
     .            .                      .               .                      .               .           			) != NC_NOERR)
     .            .                      .               .                      .               .           	return 0;
     .            .                      .               .                      .               .               return get_var(varid);
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcAtt* NcFile::get_att( NcToken aname ) const
     .            .                      .               .                      .               .           {
-- line 86 ----------------------------------------
-- line 118 ----------------------------------------
     .            .                      .               .                      .               .               return get_dim(recdim);
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcDim* NcFile::add_dim(NcToken name, long size)
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               if (!is_valid() || !define_mode())
     .            .                      .               .                      .               .                 return 0;
     .            .                      .               .                      .               .               int n = num_dims();
     0            0                 15,336 ( 0.00%)    648 ( 0.00%)         3,240 ( 0.00%)    192 ( 0.00%)      NcDim* dimp = new NcDim(this, name, size);
     .            .                      .               .                      .               .               dimensions[n] = dimp;	// for garbage collection on close()
     .            .                      .               .                      .               .               return dimp;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcDim* NcFile::add_dim(NcToken name)
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               return add_dim(name, NC_UNLIMITED);
     .            .                      .               .                      .               .           }
-- line 134 ----------------------------------------
-- line 164 ----------------------------------------
     .            .                      .               .                      .               .           			dims[4] = dim4->id();
     .            .                      .               .                      .               .           		    }
     .            .                      .               .                      .               .           		}
     .            .                      .               .                      .               .           	    }
     .            .                      .               .                      .               .           	}
     .            .                      .               .                      .               .               }
     .            .                      .               .                      .               .               int n = num_vars();
     .            .                      .               .                      .               .               int varid;
     0            0                291,696 ( 0.00%)    888 ( 0.00%)         1,656 ( 0.00%)     96 ( 0.00%)      if(NcError::set_err(
     .            .                      .               .                      .               .           			nc_def_var(the_id, name, (nc_type) type, ndims, dims, &varid)
     .            .                      .               .                      .               .           			) != NC_NOERR)
     .            .                      .               .                      .               .           	return 0;
     .            .                      .               .                      .               .               NcVar* varp =
     0            0                789,096 ( 0.00%)    192 ( 0.00%)             0               0                 new NcVar(this, varid);
     .            .                      .               .                      .               .               variables[n] = varp;
     .            .                      .               .                      .               .               return varp;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           // For variables with more than 5 dimensions, use n-dimensional interface
     .            .                      .               .                      .               .           // with vector of dimensions.
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcVar* NcFile::add_var(NcToken name, NcType type, int ndims, const NcDim** dims)
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               if (!is_valid() || !define_mode())
     .            .                      .               .                      .               .                 return 0;
     0            0                    192 ( 0.00%)     48 ( 0.00%)             0               0               int* dimids = new int[ndims];
     .            .                      .               .                      .               .               for (int i=0; i < ndims; i++)
     .            .                      .               .                      .               .                 dimids[i] = dims[i]->id();
     .            .                      .               .                      .               .               int n = num_vars();
     .            .                      .               .                      .               .               int varid;
     0            0                291,192 ( 0.00%)    864 ( 0.00%)         2,136 ( 0.00%)     96 ( 0.00%)      if(NcError::set_err(
     .            .                      .               .                      .               .           			nc_def_var(the_id, name, (nc_type) type, ndims, dimids, &varid)
     .            .                      .               .                      .               .           			) != NC_NOERR)
     .            .                      .               .                      .               .           	return 0;
     .            .                      .               .                      .               .               NcVar* varp =
     0            0                789,192 ( 0.00%)    192 ( 0.00%)             0               0                 new NcVar(this, varid);
     .            .                      .               .                      .               .               variables[n] = varp;
     0            0                      0               0                    192 ( 0.00%)     48 ( 0.00%)      delete [] dimids;
     .            .                      .               .                      .               .               return varp;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           #define NcFile_add_scalar_att(TYPE)					      \
     .            .                      .               .                      .               .           NcBool NcFile::add_att(NcToken aname, TYPE val)				      \
     .            .                      .               .                      .               .           {									      \
     .            .                      .               .                      .               .               return globalv->add_att(aname, val);				      \
     .            .                      .               .                      .               .           }
-- line 209 ----------------------------------------
-- line 300 ----------------------------------------
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcBool NcFile::close( void )
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               int i;
     .            .                      .               .                      .               .               
     .            .                      .               .                      .               .               if (the_id == ncBad)
     .            .                      .               .                      .               .                 return 0;
     .            .                      .               .                      .               .               for (i = 0; i < num_dims(); i++)
     0            0                      0               0                  8,880 ( 0.00%)    444 ( 0.00%)        delete dimensions[i];
     .            .                      .               .                      .               .               for (i = 0; i < num_vars(); i++)
     0            0                      0               0              4,866,588 ( 0.02%)  1,184 ( 0.00%)        delete variables[i];
     0            0                      0               0                606,208 ( 0.00%)     74 ( 0.00%)      delete [] dimensions;
     0            0                      0               0              4,849,664 ( 0.02%)     74 ( 0.00%)      delete [] variables;
     0            0                      0               0              1,215,968 ( 0.00%)    222 ( 0.00%)      delete globalv;
     .            .                      .               .                      .               .               int old_id = the_id;
     .            .                      .               .                      .               .               the_id = ncBad;
     0            0                      0               0             30,316,622 ( 0.10%) 12,784 ( 0.00%)      return NcError::set_err(
     .            .                      .               .                      .               .           			    nc_close(old_id)
     .            .                      .               .                      .               .           			    ) == NC_NOERR;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcBool NcFile::abort( void )
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               return NcError::set_err(
     .            .                      .               .                      .               .           			    nc_abort(the_id)
-- line 324 ----------------------------------------
-- line 340 ----------------------------------------
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcBool NcFile::data_mode( void )
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               if (! is_valid())
     .            .                      .               .                      .               .                 return FALSE;
     .            .                      .               .                      .               .               if (! in_define_mode)
     .            .                      .               .                      .               .                 return TRUE;
     0            0                 28,800 ( 0.00%)    552 ( 0.00%)        33,120 ( 0.00%)    360 ( 0.00%)      if (NcError::set_err(
     .            .                      .               .                      .               .           			 nc_enddef(the_id)
     .            .                      .               .                      .               .           			 ) != NC_NOERR)
     .            .                      .               .                      .               .                 return FALSE;
     .            .                      .               .                      .               .               in_define_mode = 0;
     .            .                      .               .                      .               .               return TRUE;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           int NcFile::id( void ) const
-- line 356 ----------------------------------------
-- line 376 ----------------------------------------
     .            .                      .               .                      .               .                  mode |= NC_NETCDF4|NC_CLASSIC_MODEL;
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .               switch (fmode) {
     .            .                      .               .                      .               .               case Write:
     .            .                      .               .                      .               .           	mode |= NC_WRITE;
     .            .                      .               .                      .               .           	/*FALLTHRU*/
     .            .                      .               .                      .               .               case ReadOnly:
     .            .                      .               .                      .               .           	// use netcdf-3 interface to permit specifying tuning parameter
     0            0             31,537,621 ( 0.10%)  4,349 ( 0.00%)     3,891,375 ( 0.01%)  1,584 ( 0.00%)  	status = NcError::set_err(
     .            .                      .               .                      .               .           				  nc__open(path, mode, bufrsizeptr, &the_id)
     .            .                      .               .                      .               .           				  );
     .            .                      .               .                      .               .           	if(status != NC_NOERR)
     .            .                      .               .                      .               .           	{
     .            .                      .               .                      .               .           	    NcError::set_err(status);
     .            .                      .               .                      .               .           	    the_id =  -1;
     .            .                      .               .                      .               .           	}
     .            .                      .               .                      .               .           	in_define_mode = 0;
     .            .                      .               .                      .               .           	break;
     .            .                      .               .                      .               .               case New:
     .            .                      .               .                      .               .           	mode |= NC_NOCLOBBER;
     .            .                      .               .                      .               .           	/*FALLTHRU*/
     .            .                      .               .                      .               .               case Replace:
     .            .                      .               .                      .               .           	// use netcdf-3 interface to permit specifying tuning parameters
     0            0                718,416 ( 0.00%)  1,565 ( 0.00%)        25,968 ( 0.00%)    408 ( 0.00%)  	status = NcError::set_err(
     .            .                      .               .                      .               .           				  nc__create(path, mode, initialsize,
     .            .                      .               .                      .               .           				      bufrsizeptr, &the_id)
     .            .                      .               .                      .               .           				  );
     .            .                      .               .                      .               .           	if(status != NC_NOERR)
     .            .                      .               .                      .               .           	{
     .            .                      .               .                      .               .           	    NcError::set_err(status);
     .            .                      .               .                      .               .           	    the_id =  -1;
     .            .                      .               .                      .               .           	}
-- line 407 ----------------------------------------
-- line 408 ----------------------------------------
     .            .                      .               .                      .               .           	in_define_mode = 1;
     .            .                      .               .                      .               .           	break;
     .            .                      .               .                      .               .               default:
     .            .                      .               .                      .               .           	the_id = ncBad;
     .            .                      .               .                      .               .           	in_define_mode = 0;
     .            .                      .               .                      .               .           	break;
     .            .                      .               .                      .               .               }
     .            .                      .               .                      .               .               if (is_valid()) {
     0            0                606,208 ( 0.00%)     74 ( 0.00%)             0               0           	dimensions = new NcDim*[NC_MAX_DIMS];
     0            0              4,849,664 ( 0.02%)     74 ( 0.00%)             0               0           	variables = new NcVar*[NC_MAX_VARS];
     .            .                      .               .                      .               .           	int i;
     .            .                      .               .                      .               .           	for (i = 0; i < num_dims(); i++)
     0            0                  6,000 ( 0.00%)    300 ( 0.00%)             0               0           	    dimensions[i] = new NcDim(this, i);
     .            .                      .               .                      .               .           	for (i = 0; i < num_vars(); i++)
     0            0              3,499,150 ( 0.01%)  3,950 ( 0.00%)       247,800 ( 0.00%)  3,350 ( 0.00%)  	    variables[i] = new NcVar(this, i);
     0            0              1,215,968 ( 0.00%)    222 ( 0.00%)             0               0           	globalv = new NcVar(this, ncGlobal);
     .            .                      .               .                      .               .               } else {
     .            .                      .               .                      .               .           	dimensions = 0;
     .            .                      .               .                      .               .           	variables = 0;
     .            .                      .               .                      .               .           	globalv = 0;
     .            .                      .               .                      .               .               }
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcToken NcDim::name( void ) const
-- line 431 ----------------------------------------
-- line 432 ----------------------------------------
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               return the_name;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           long NcDim::size( void ) const
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               size_t sz = 0;
     .            .                      .               .                      .               .               if (the_file)
     0            0             14,332,800 ( 0.05%) 95,552 ( 0.02%)    14,332,800 ( 0.05%) 95,552 ( 0.02%)        NcError::set_err(
     .            .                      .               .                      .               .           		       nc_inq_dimlen(the_file->id(), the_id, &sz)
     .            .                      .               .                      .               .           		       );
     .            .                      .               .                      .               .               return sz;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcBool NcDim::is_valid( void ) const
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               return the_file->is_valid() && the_id != ncBad;
-- line 448 ----------------------------------------
-- line 500 ----------------------------------------
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcDim::NcDim(NcFile* nc, int id)
     .            .                      .               .                      .               .           	: the_file(nc), the_id(id)
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               char nam[NC_MAX_NAME];
     .            .                      .               .                      .               .               if (the_file && NcError::set_err(
     .            .                      .               .                      .               .           				     nc_inq_dimname(the_file->id(), the_id, nam)
     .            .                      .               .                      .               .           				     ) == NC_NOERR) {
     0            0                  1,200 ( 0.00%)    150 ( 0.00%)             0               0           	the_name = new char[strlen(nam) + 1]; 
     .            .                      .               .                      .               .           	strcpy(the_name, nam);
     .            .                      .               .                      .               .               } else {
     .            .                      .               .                      .               .           	the_name = 0;
     .            .                      .               .                      .               .               }
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcDim::NcDim(NcFile* nc, NcToken name, long sz)
     .            .                      .               .                      .               .           	: the_file(nc)
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               size_t dimlen = sz;
     0            0                 12,456 ( 0.00%)    504 ( 0.00%)         3,240 ( 0.00%)    192 ( 0.00%)      if(NcError::set_err(
     .            .                      .               .                      .               .           			nc_def_dim(the_file->id(), name, dimlen, &the_id)
     .            .                      .               .                      .               .           			) == NC_NOERR) {
     0            0                    576 ( 0.00%)     72 ( 0.00%)             0               0           	the_name = new char[strlen(name) + 1];
     .            .                      .               .                      .               .           	strcpy(the_name, name);
     .            .                      .               .                      .               .               } else {
     .            .                      .               .                      .               .           	the_name = 0;
     .            .                      .               .                      .               .               }
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcDim::~NcDim( void )
     .            .                      .               .                      .               .           {
     0            0                      0               0                  1,776 ( 0.00%)    222 ( 0.00%)      delete [] the_name;
     0            0                      0               0                  8,880 ( 0.00%)    444 ( 0.00%)  }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           #define Nc_as(TYPE) name2(as_,TYPE)
     .            .                      .               .                      .               .           #define NcTypedComponent_as(TYPE)				          \
     .            .                      .               .                      .               .           TYPE NcTypedComponent::Nc_as(TYPE)( long n ) const		          \
     .            .                      .               .                      .               .           {								          \
     .            .                      .               .                      .               .             NcValues* tmp = values();                                               \
     .            .                      .               .                      .               .             TYPE rval = tmp->Nc_as(TYPE)(n);                                        \
     .            .                      .               .                      .               .             delete tmp;                                                             \
-- line 540 ----------------------------------------
-- line 548 ----------------------------------------
     .            .                      .               .                      .               .           NcTypedComponent_as(long)
     .            .                      .               .                      .               .           NcTypedComponent_as(float)
     .            .                      .               .                      .               .           NcTypedComponent_as(double)
     .            .                      .               .                      .               .           NcTypedComponent_as(ncint64)
     .            .                      .               .                      .               .           NcTypedComponent_as(ncuint64)
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           char* NcTypedComponent::as_string( long n ) const
     .            .                      .               .                      .               .           {
     0            0                 22,648 ( 0.00%)  1,212 ( 0.00%)        17,385 ( 0.00%)  1,010 ( 0.00%)      NcValues* tmp = values();
 2,132 ( 1.80%) 101 ( 8.05%)         2,132 ( 0.00%)    101 ( 0.00%)             0               0               char* rval = tmp->as_string(n);
     0            0                      0               0                  5,263 ( 0.00%)    202 ( 0.00%)      delete tmp;
     .            .                      .               .                      .               .               return rval;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcTypedComponent::NcTypedComponent ( NcFile* nc )
     .            .                      .               .                      .               .           	: the_file(nc)
     .            .                      .               .                      .               .           {}
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcValues* NcTypedComponent::get_space( long numVals ) const
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               NcValues* valp;
     .            .                      .               .                      .               .               if (numVals < 1)
     0            0                 10,653 ( 0.00%)    538 ( 0.00%)        10,653 ( 0.00%)    538 ( 0.00%)  	numVals = num_vals();
     0            0                 10,653 ( 0.00%)    538 ( 0.00%)        10,653 ( 0.00%)    538 ( 0.00%)      switch (type()) {
     .            .                      .               .                      .               .                 case ncFloat:
     .            .                      .               .                      .               .           	valp = new NcValues_float(numVals);
     .            .                      .               .                      .               .           	break;
     .            .                      .               .                      .               .                 case ncDouble:
     .            .                      .               .                      .               .           	valp = new NcValues_double(numVals);
     .            .                      .               .                      .               .           	break;
     .            .                      .               .                      .               .           	  case ncInt64:
     .            .                      .               .                      .               .           	valp = new NcValues_ncint64(numVals);
-- line 579 ----------------------------------------
-- line 584 ----------------------------------------
     .            .                      .               .                      .               .                 case ncInt:
     .            .                      .               .                      .               .           	valp = new NcValues_int(numVals);
     .            .                      .               .                      .               .           	break;
     .            .                      .               .                      .               .                 case ncShort:
     .            .                      .               .                      .               .           	valp = new NcValues_short(numVals);
     .            .                      .               .                      .               .           	break;
     .            .                      .               .                      .               .                 case ncByte:
     .            .                      .               .                      .               .                 case ncChar:
     0            0                 11,983 ( 0.00%)    538 ( 0.00%)             0               0           	valp = new NcValues_char(numVals);
     .            .                      .               .                      .               .           	break;
     .            .                      .               .                      .               .           	  case ncString:
     .            .                      .               .                      .               .           	valp = new NcValues_ncstring(numVals);
     .            .                      .               .                      .               .           	break;
     .            .                      .               .                      .               .                 case ncNoType:
     .            .                      .               .                      .               .                 default:
     .            .                      .               .                      .               .           	valp = 0;
     .            .                      .               .                      .               .               }
     .            .                      .               .                      .               .               return valp;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcVar::~NcVar( void )
     .            .                      .               .                      .               .           {
     0            0                      0               0              3,031,040 ( 0.01%)    370 ( 0.00%)      delete[] the_cur;
     0            0                      0               0              3,031,040 ( 0.01%)    370 ( 0.00%)      delete[] cur_rec;
     0            0                      0               0                  2,716 ( 0.00%)    296 ( 0.00%)      delete[] the_name;
     0            0                      0               0              6,082,556 ( 0.02%)  1,406 ( 0.00%)  }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcToken NcVar::name( void ) const
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               return the_name;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcType NcVar::type( void ) const
     .            .                      .               .                      .               .           {
-- line 617 ----------------------------------------
-- line 669 ----------------------------------------
     .            .                      .               .                      .               .           			 );
     .            .                      .               .                      .               .                 }
     .            .                      .               .                      .               .               }
     .            .                      .               .                      .               .               return natt;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcAtt* NcVar::get_att( NcToken aname ) const
     .            .                      .               .                      .               .           {
10,900 ( 9.22%) 538 (42.87%)       532,148 ( 0.00%) 24,130 ( 0.01%)             0               0               NcAtt* att = new NcAtt(the_file, this, aname);
     0            0                694,145 ( 0.00%) 24,130 ( 0.01%)       694,145 ( 0.00%) 24,130 ( 0.01%)      if (! att->is_valid()) {
     0            0                      0               0                521,248 ( 0.00%) 23,592 ( 0.01%)  	delete att;
     .            .                      .               .                      .               .           	return 0;
     .            .                      .               .                      .               .               }
     .            .                      .               .                      .               .               return att;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcAtt* NcVar::get_att( int n ) const
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               if (n < 0 || n >= num_atts())
     .            .                      .               .                      .               .                 return 0;
     0            0                  1,536 ( 0.00%)    168 ( 0.00%)             0               0               NcToken aname = attname(n);
 6,912 ( 5.85%) 336 (26.77%)        14,088 ( 0.00%)    672 ( 0.00%)         7,176 ( 0.00%)    336 ( 0.00%)      NcAtt* ap = get_att(aname);
     0            0                      0               0                  1,536 ( 0.00%)    168 ( 0.00%)      delete [] (char*)aname;
     .            .                      .               .                      .               .               return ap;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           long NcVar::num_vals( void ) const
     .            .                      .               .                      .               .           {
     .            .                      .               .                      .               .               long prod = 1;
     .            .                      .               .                      .               .               for (int d = 0; d < num_dims(); d++)
     .            .                      .               .                      .               .           	prod *= get_dim(d)->size();
-- line 699 ----------------------------------------
-- line 1104 ----------------------------------------
     .            .                      .               .                      .               .                start[j] = the_cur[j];
     .            .                      .               .                      .               .               }
     .            .                      .               .                      .               .               return NcError::set_err(
     .            .                      .               .                      .               .           			    nc_put_vara_text (the_file->id(), the_id, start, count, vals)
     .            .                      .               .                      .               .           			    ) == NC_NOERR;
     .            .                      .               .                      .               .           }
     .            .                      .               .                      .               .           
     .            .                      .               .                      .               .           NcVar_put_array(short)
     0            0              1,760,608 ( 0.01%) 17,829 ( 0.00%)     1,735,904 ( 0.01%) 11,888 ( 0.00%)  NcVar_put_array(int)
     .            .                      .               .                      .               .           NcVar_put_array(long)
